1366,cen_msa_2013
1416,cen_msa_2013
1467,cen_msa_2013
1513,cen_msa_2013
1527,cen_msa_2013
1574,cen_msa_2013
1620,cen_msa_2013
1667,cen_msa_2013
1713,cen_msa_2013
1727,cen_msa_2013
1745,cen_msa_2013
1791,cen_msa_2013
1837,cen_msa_2013
1883,cen_msa_2013
1898,cen_msa_2013
1928,cen_msa_2013
1944,cen_msa_2013
1959,cen_msa_2013
1972,cen_msa_2013
22,cen_place_2010
32,cen_place_2010
42,cen_place_2010
91,cen_place_2010
148,cen_place_2010
164,cen_place_2010
180,cen_place_2010
230,cen_place_2010
chg_prop_val,cen_place_2010
snap_receipt,cen_place_2010
avg_hours_worked,cen_place_2010
job_access,cen_place_2010
pct_labor_force,cen_place_2010
emp_mix,cen_place_2010
pct_unemp,cen_place_2010
pct_commercial,cen_place_2010
emp_sector,cen_place_2010
low_mod_jobs,cen_place_2010
ed_attain,cen_place_2010
elem_schools,cen_place_2010
middle_schools,cen_place_2010
high_schools,cen_place_2010
pvt_schools,cen_place_2010
daycare_dist,cen_place_2010
mdnhhinc_race,cen_place_2010
community_gardens,cen_place_2010
farmers_markets,cen_place_2010
libraries,cen_place_2010
commcenters_dist,cen_place_2010
medicaid_pop,cen_place_2010
bikepedinc_pcap,cen_place_2010
hospitals,cen_place_2010
police_stations,cen_place_2010
fire_stations,cen_place_2010
os_sqmi,cen_place_2010
pct_impervious,cen_place_2010
wetlands_sqmi,cen_place_2010
brownfld_sqmi,cen_place_2010
hisp_pop,cen_place_2010
broadband,cen_place_2010
tot_pop,cen_tract_2010
hhinc,cen_tract_2010
pct_race,cen_tract_2010
pct_poverty,cen_tract_2010
pct_poverty_race,cen_tract_2010
pct_by_sex,cen_tract_2010
pct_age,cen_tract_2010
housing_density,cen_tract_2010
sfcomm,cen_tract_2010
age_comm,cen_tract_2010
pct_developed,cen_tract_2010
pct_vacant,cen_tract_2010
park,cen_tract_2010
park_pcap,cen_tract_2010
gwy_sqmi,cen_tract_2010
transit_corr_density,cen_tract_2010
age_bldg,cen_tract_2010
housing_units,cen_tract_2010
mdn_house_price,cen_tract_2010
mdn_gross_rent,cen_tract_2010
hsng_trans_burden,cen_tract_2010
pct_afford_housing,cen_tract_2010
hsng_vac_rate,cen_tract_2010
afford_hsng_green,cen_tract_2010
foreclosure,cen_tract_2010
senior_fac,cen_tract_2010
pct_own,cen_tract_2010
pct_rent,cen_tract_2010
pct_own_race,cen_tract_2010
pct_mf,cen_tract_2010
age_sf,cen_tract_2010
mdn_yr_lived,cen_tract_2010
pct_streets_sdw,cen_tract_2010
bikeability,cen_tract_2010
travel_time,cen_tract_2010
travel_mode,cen_tract_2010
mmode_connection,cen_tract_2010
transit_access,cen_tract_2010
mata_routes,cen_tract_2010
mata_stops,cen_tract_2010
bicyle_facilities,cen_tract_2010
bus_rider,cen_tract_2010
vmt,cen_tract_2010
walkability,cen_tract_2010
car_own,cen_tract_2010
tree_canopy,cen_tract_2010
elec_station,cen_tract_2010
green_bldgs,cen_tract_2010
air_qual,cen_tract_2010
protected_land,cen_tract_2010
chg_prop_val,cen_tract_2010
snap_receipt,cen_tract_2010
avg_hours_worked,cen_tract_2010
job_access,cen_tract_2010
pct_labor_force,cen_tract_2010
emp_mix,cen_tract_2010
pct_unemp,cen_tract_2010
pct_commercial,cen_tract_2010
emp_sector,cen_tract_2010
low_mod_jobs,cen_tract_2010
ed_attain,cen_tract_2010
elem_schools,cen_tract_2010
middle_schools,cen_tract_2010
high_schools,cen_tract_2010
pvt_schools,cen_tract_2010
daycare_dist,cen_tract_2010
mdnhhinc_race,cen_tract_2010
community_gardens,cen_tract_2010
farmers_markets,cen_tract_2010
libraries,cen_tract_2010
commcenters_dist,cen_tract_2010
medicaid_pop,cen_tract_2010
bikepedinc_pcap,cen_tract_2010
hospitals,cen_tract_2010
police_stations,cen_tract_2010
fire_stations,cen_tract_2010
os_sqmi,cen_tract_2010
pct_impervious,cen_tract_2010
wetlands_sqmi,cen_tract_2010
brownfld_sqmi,cen_tract_2010
hisp_pop,cen_tract_2010
broadband,cen_tract_2010
tot_pop,cen_zip_2010
hhinc,cen_zip_2010
pct_race,cen_zip_2010
pct_poverty,cen_zip_2010
pct_poverty_race,cen_zip_2010
pct_by_sex,cen_zip_2010
pct_age,cen_zip_2010
housing_density,cen_zip_2010
chg_prop_val,cen_zip_2010
snap_receipt,cen_zip_2010
avg_hours_worked,cen_zip_2010
job_access,cen_zip_2010
pct_labor_force,cen_zip_2010
emp_mix,cen_zip_2010
pct_unemp,cen_zip_2010
pct_commercial,cen_zip_2010
emp_sector,cen_zip_2010
low_mod_jobs,cen_zip_2010
ed_attain,cen_zip_2010
elem_schools,cen_zip_2010
middle_schools,cen_zip_2010
high_schools,cen_zip_2010
pvt_schools,cen_zip_2010
daycare_dist,cen_zip_2010
mdnhhinc_race,cen_zip_2010
community_gardens,cen_zip_2010
farmers_markets,cen_zip_2010
libraries,cen_zip_2010
commcenters_dist,cen_zip_2010
medicaid_pop,cen_zip_2010
bikepedinc_pcap,cen_zip_2010
hospitals,cen_zip_2010
police_stations,cen_zip_2010
fire_stations,cen_zip_2010
os_sqmi,cen_zip_2010
pct_impervious,cen_zip_2010
wetlands_sqmi,cen_zip_2010
brownfld_sqmi,cen_zip_2010
hisp_pop,cen_zip_2010
broadband,cen_zip_2010
chg_prop_val,cen_county_2010
snap_receipt,cen_county_2010
avg_hours_worked,cen_county_2010
job_access,cen_county_2010
pct_labor_force,cen_county_2010
emp_mix,cen_county_2010
pct_unemp,cen_county_2010
pct_commercial,cen_county_2010
emp_sector,cen_county_2010
low_mod_jobs,cen_county_2010
ed_attain,cen_county_2010
elem_schools,cen_county_2010
middle_schools,cen_county_2010
high_schools,cen_county_2010
pvt_schools,cen_county_2010
daycare_dist,cen_county_2010
mdnhhinc_race,cen_county_2010
community_gardens,cen_county_2010
farmers_markets,cen_county_2010
libraries,cen_county_2010
commcenters_dist,cen_county_2010
medicaid_pop,cen_county_2010
bikepedinc_pcap,cen_county_2010
hospitals,cen_county_2010
police_stations,cen_county_2010
fire_stations,cen_county_2010
os_sqmi,cen_county_2010
pct_impervious,cen_county_2010
wetlands_sqmi,cen_county_2010
brownfld_sqmi,cen_county_2010
chg_prop_val,cen_county_2010
snap_receipt,cen_county_2010
avg_hours_worked,cen_county_2010
job_access,cen_county_2010
pct_labor_force,cen_county_2010
emp_mix,cen_county_2010
pct_unemp,cen_county_2010
pct_commercial,cen_county_2010
emp_sector,cen_county_2010
low_mod_jobs,cen_county_2010
ed_attain,cen_county_2010
elem_schools,cen_county_2010
middle_schools,cen_county_2010
high_schools,cen_county_2010
pvt_schools,cen_county_2010
daycare_dist,cen_county_2010
mdnhhinc_race,cen_county_2010
community_gardens,cen_county_2010
farmers_markets,cen_county_2010
libraries,cen_county_2010
commcenters_dist,cen_county_2010
medicaid_pop,cen_county_2010
bikepedinc_pcap,cen_county_2010
hospitals,cen_county_2010
police_stations,cen_county_2010
fire_stations,cen_county_2010
os_sqmi,cen_county_2010
pct_impervious,cen_county_2010
wetlands_sqmi,cen_county_2010
brownfld_sqmi,cen_county_2010
hisp_pop,cen_county_2010
tot_pop,cen_msa_2013
hhinc,cen_msa_2013
pct_race,cen_msa_2013
pct_poverty,cen_msa_2013
pct_poverty_race,cen_msa_2013
pct_by_sex,cen_msa_2013
pct_age,cen_msa_2013
housing_density,cen_msa_2013
sfcomm,cen_msa_2013
age_comm,cen_msa_2013
pct_developed,cen_msa_2013
pct_vacant,cen_msa_2013
park,cen_msa_2013
park_pcap,cen_msa_2013
gwy_sqmi,cen_msa_2013
transit_corr_density,cen_msa_2013
age_bldg,cen_msa_2013
housing_units,cen_msa_2013
mdn_house_price,cen_msa_2013
mdn_gross_rent,cen_msa_2013
hsng_trans_burden,cen_msa_2013
pct_afford_housing,cen_msa_2013
hsng_vac_rate,cen_msa_2013
afford_hsng_green,cen_msa_2013
foreclosure,cen_msa_2013
senior_fac,cen_msa_2013
pct_own,cen_msa_2013
pct_rent,cen_msa_2013
pct_own_race,cen_msa_2013
pct_mf,cen_msa_2013
age_sf,cen_msa_2013
mdn_yr_lived,cen_msa_2013
pct_streets_sdw,cen_msa_2013
bikeability,cen_msa_2013
travel_time,cen_msa_2013
travel_mode,cen_msa_2013
mmode_connection,cen_msa_2013
transit_access,cen_msa_2013
mata_routes,cen_msa_2013
mata_stops,cen_msa_2013
bicyle_facilities,cen_msa_2013
bus_rider,cen_msa_2013
vmt,cen_msa_2013
walkability,cen_msa_2013
car_own,cen_msa_2013
tree_canopy,cen_msa_2013
elec_station,cen_msa_2013
green_bldgs,cen_msa_2013
air_qual,cen_msa_2013
protected_land,cen_msa_2013
chg_prop_val,cen_msa_2013
snap_receipt,cen_msa_2013
avg_hours_worked,cen_msa_2013
job_access,cen_msa_2013
pct_labor_force,cen_msa_2013
emp_mix,cen_msa_2013
pct_unemp,cen_msa_2013
pct_commercial,cen_msa_2013
emp_sector,cen_msa_2013
low_mod_jobs,cen_msa_2013
ed_attain,cen_msa_2013
elem_schools,cen_msa_2013
middle_schools,cen_msa_2013
high_schools,cen_msa_2013
pvt_schools,cen_msa_2013
daycare_dist,cen_msa_2013
mdnhhinc_race,cen_msa_2013
community_gardens,cen_msa_2013
farmers_markets,cen_msa_2013
libraries,cen_msa_2013
commcenters_dist,cen_msa_2013
medicaid_pop,cen_msa_2013
bikepedinc_pcap,cen_msa_2013
hospitals,cen_msa_2013
police_stations,cen_msa_2013
fire_stations,cen_msa_2013
os_sqmi,cen_msa_2013
pct_impervious,cen_msa_2013
wetlands_sqmi,cen_msa_2013
brownfld_sqmi,cen_msa_2013
hisp_pop,cen_msa_2013
tot_pop,cen_place_2010
hhinc,cen_place_2010
pct_race,cen_place_2010
pct_poverty,cen_place_2010
pct_poverty_race,cen_place_2010
pct_by_sex,cen_place_2010
pct_age,cen_place_2010
housing_density,cen_place_2010
sfcomm,cen_place_2010
age_comm,cen_place_2010
pct_developed,cen_place_2010
pct_vacant,cen_place_2010
park,cen_place_2010
park_pcap,cen_place_2010
gwy_sqmi,cen_place_2010
transit_corr_density,cen_place_2010
age_bldg,cen_place_2010
housing_units,cen_place_2010
mdn_house_price,cen_place_2010
mdn_gross_rent,cen_place_2010
hsng_trans_burden,cen_place_2010
pct_afford_housing,cen_place_2010
hsng_vac_rate,cen_place_2010
afford_hsng_green,cen_place_2010
foreclosure,cen_place_2010
senior_fac,cen_place_2010
pct_own,cen_place_2010
pct_rent,cen_place_2010
pct_own_race,cen_place_2010
pct_mf,cen_place_2010
age_sf,cen_place_2010
mdn_yr_lived,cen_place_2010
pct_streets_sdw,cen_place_2010
bikeability,cen_place_2010
travel_time,cen_place_2010
travel_mode,cen_place_2010
mmode_connection,cen_place_2010
transit_access,cen_place_2010
mata_routes,cen_place_2010
mata_stops,cen_place_2010
bicyle_facilities,cen_place_2010
bus_rider,cen_place_2010
vmt,cen_place_2010
walkability,cen_place_2010
car_own,cen_place_2010
tree_canopy,cen_place_2010
elec_station,cen_place_2010
green_bldgs,cen_place_2010
air_qual,cen_place_2010
protected_land,cen_place_2010
chg_prop_val,cen_place_2010
snap_receipt,cen_place_2010
avg_hours_worked,cen_place_2010
job_access,cen_place_2010
pct_labor_force,cen_place_2010
emp_mix,cen_place_2010
pct_unemp,cen_place_2010
pct_commercial,cen_place_2010
emp_sector,cen_place_2010
low_mod_jobs,cen_place_2010
ed_attain,cen_place_2010
elem_schools,cen_place_2010
middle_schools,cen_place_2010
high_schools,cen_place_2010
pvt_schools,cen_place_2010
daycare_dist,cen_place_2010
mdnhhinc_race,cen_place_2010
community_gardens,cen_place_2010
farmers_markets,cen_place_2010
libraries,cen_place_2010
commcenters_dist,cen_place_2010
medicaid_pop,cen_place_2010
bikepedinc_pcap,cen_place_2010
hospitals,cen_place_2010
police_stations,cen_place_2010
fire_stations,cen_place_2010
os_sqmi,cen_place_2010
pct_impervious,cen_place_2010
wetlands_sqmi,cen_place_2010
brownfld_sqmi,cen_place_2010
hisp_pop,cen_place_2010
tot_pop,cen_tract_2010
hhinc,cen_tract_2010
pct_race,cen_tract_2010
pct_poverty,cen_tract_2010
pct_poverty_race,cen_tract_2010
pct_by_sex,cen_tract_2010
pct_age,cen_tract_2010
housing_density,cen_tract_2010
sfcomm,cen_tract_2010
age_comm,cen_tract_2010
pct_developed,cen_tract_2010
pct_vacant,cen_tract_2010
park,cen_tract_2010
park_pcap,cen_tract_2010
gwy_sqmi,cen_tract_2010
transit_corr_density,cen_tract_2010
age_bldg,cen_tract_2010
housing_units,cen_tract_2010
mdn_house_price,cen_tract_2010
mdn_gross_rent,cen_tract_2010
hsng_trans_burden,cen_tract_2010
pct_afford_housing,cen_tract_2010
hsng_vac_rate,cen_tract_2010
afford_hsng_green,cen_tract_2010
foreclosure,cen_tract_2010
senior_fac,cen_tract_2010
pct_own,cen_tract_2010
pct_rent,cen_tract_2010
pct_own_race,cen_tract_2010
pct_mf,cen_tract_2010
age_sf,cen_tract_2010
mdn_yr_lived,cen_tract_2010
pct_streets_sdw,cen_tract_2010
bikeability,cen_tract_2010
travel_time,cen_tract_2010
travel_mode,cen_tract_2010
mmode_connection,cen_tract_2010
transit_access,cen_tract_2010
mata_routes,cen_tract_2010
mata_stops,cen_tract_2010
bicyle_facilities,cen_tract_2010
bus_rider,cen_tract_2010
vmt,cen_tract_2010
walkability,cen_tract_2010
car_own,cen_tract_2010
tree_canopy,cen_tract_2010
elec_station,cen_tract_2010
green_bldgs,cen_tract_2010
air_qual,cen_tract_2010
protected_land,cen_tract_2010
chg_prop_val,cen_tract_2010
snap_receipt,cen_tract_2010
avg_hours_worked,cen_tract_2010
job_access,cen_tract_2010
pct_labor_force,cen_tract_2010
emp_mix,cen_tract_2010
pct_unemp,cen_tract_2010
pct_commercial,cen_tract_2010
emp_sector,cen_tract_2010
low_mod_jobs,cen_tract_2010
ed_attain,cen_tract_2010
elem_schools,cen_tract_2010
middle_schools,cen_tract_2010
high_schools,cen_tract_2010
pvt_schools,cen_tract_2010
daycare_dist,cen_tract_2010
mdnhhinc_race,cen_tract_2010
community_gardens,cen_tract_2010
farmers_markets,cen_tract_2010
libraries,cen_tract_2010
commcenters_dist,cen_tract_2010
medicaid_pop,cen_tract_2010
bikepedinc_pcap,cen_tract_2010
hospitals,cen_tract_2010
police_stations,cen_tract_2010
fire_stations,cen_tract_2010
os_sqmi,cen_tract_2010
pct_impervious,cen_tract_2010
wetlands_sqmi,cen_tract_2010
brownfld_sqmi,cen_tract_2010
hisp_pop,cen_tract_2010
tot_pop,cen_zip_2010
hhinc,cen_zip_2010
pct_race,cen_zip_2010
pct_poverty,cen_zip_2010
pct_poverty_race,cen_zip_2010
pct_by_sex,cen_zip_2010
pct_age,cen_zip_2010
housing_density,cen_zip_2010
sfcomm,cen_zip_2010
age_comm,cen_zip_2010
pct_developed,cen_zip_2010
pct_vacant,cen_zip_2010
park,cen_zip_2010
park_pcap,cen_zip_2010
gwy_sqmi,cen_zip_2010
transit_corr_density,cen_zip_2010
age_bldg,cen_zip_2010
housing_units,cen_zip_2010
mdn_house_price,cen_zip_2010
mdn_gross_rent,cen_zip_2010
hsng_trans_burden,cen_zip_2010
pct_afford_housing,cen_zip_2010
hsng_vac_rate,cen_zip_2010
afford_hsng_green,cen_zip_2010
foreclosure,cen_zip_2010
senior_fac,cen_zip_2010
pct_own,cen_zip_2010
pct_rent,cen_zip_2010
pct_own_race,cen_zip_2010
pct_mf,cen_zip_2010
age_sf,cen_zip_2010
mdn_yr_lived,cen_zip_2010
pct_streets_sdw,cen_zip_2010
bikeability,cen_zip_2010
travel_time,cen_zip_2010
travel_mode,cen_zip_2010
mmode_connection,cen_zip_2010
transit_access,cen_zip_2010
mata_routes,cen_zip_2010
mata_stops,cen_zip_2010
bicyle_facilities,cen_zip_2010
bus_rider,cen_zip_2010
vmt,cen_zip_2010
walkability,cen_zip_2010
car_own,cen_zip_2010
tree_canopy,cen_zip_2010
elec_station,cen_zip_2010
green_bldgs,cen_zip_2010
air_qual,cen_zip_2010
protected_land,cen_zip_2010
chg_prop_val,cen_zip_2010
snap_receipt,cen_zip_2010
avg_hours_worked,cen_zip_2010
job_access,cen_zip_2010
pct_labor_force,cen_zip_2010
emp_mix,cen_zip_2010
pct_unemp,cen_zip_2010
pct_commercial,cen_zip_2010
emp_sector,cen_zip_2010
low_mod_jobs,cen_zip_2010
ed_attain,cen_zip_2010
elem_schools,cen_zip_2010
middle_schools,cen_zip_2010
high_schools,cen_zip_2010
pvt_schools,cen_zip_2010
daycare_dist,cen_zip_2010
mdnhhinc_race,cen_zip_2010
community_gardens,cen_zip_2010
farmers_markets,cen_zip_2010
libraries,cen_zip_2010
commcenters_dist,cen_zip_2010
medicaid_pop,cen_zip_2010
bikepedinc_pcap,cen_zip_2010
hospitals,cen_zip_2010
police_stations,cen_zip_2010
fire_stations,cen_zip_2010
os_sqmi,cen_zip_2010
pct_impervious,cen_zip_2010
wetlands_sqmi,cen_zip_2010
brownfld_sqmi,cen_zip_2010
hisp_pop,cen_zip_2010
chg_prop_val,cen_county_2010
snap_receipt,cen_county_2010
avg_hours_worked,cen_county_2010
job_access,cen_county_2010
pct_labor_force,cen_county_2010
emp_mix,cen_county_2010
pct_unemp,cen_county_2010
pct_commercial,cen_county_2010
emp_sector,cen_county_2010
low_mod_jobs,cen_county_2010
ed_attain,cen_county_2010
elem_schools,cen_county_2010
middle_schools,cen_county_2010
high_schools,cen_county_2010
pvt_schools,cen_county_2010
daycare_dist,cen_county_2010
mdnhhinc_race,cen_county_2010
community_gardens,cen_county_2010
farmers_markets,cen_county_2010
libraries,cen_county_2010
commcenters_dist,cen_county_2010
medicaid_pop,cen_county_2010
bikepedinc_pcap,cen_county_2010
hospitals,cen_county_2010
police_stations,cen_county_2010
fire_stations,cen_county_2010
os_sqmi,cen_county_2010
pct_impervious,cen_county_2010
wetlands_sqmi,cen_county_2010
brownfld_sqmi,cen_county_2010
hisp_pop,cen_county_2010
tot_pop,cen_msa_2013
hhinc,cen_msa_2013
pct_race,cen_msa_2013
pct_poverty,cen_msa_2013
pct_poverty_race,cen_msa_2013
pct_by_sex,cen_msa_2013
pct_age,cen_msa_2013
housing_density,cen_msa_2013
sfcomm,cen_msa_2013
age_comm,cen_msa_2013
pct_developed,cen_msa_2013
pct_vacant,cen_msa_2013
park,cen_msa_2013
park_pcap,cen_msa_2013
gwy_sqmi,cen_msa_2013
transit_corr_density,cen_msa_2013
age_bldg,cen_msa_2013
housing_units,cen_msa_2013
mdn_house_price,cen_msa_2013
mdn_gross_rent,cen_msa_2013
hsng_trans_burden,cen_msa_2013
pct_afford_housing,cen_msa_2013
hsng_vac_rate,cen_msa_2013
afford_hsng_green,cen_msa_2013
foreclosure,cen_msa_2013
senior_fac,cen_msa_2013
pct_own,cen_msa_2013
pct_rent,cen_msa_2013
pct_own_race,cen_msa_2013
pct_mf,cen_msa_2013
age_sf,cen_msa_2013
mdn_yr_lived,cen_msa_2013
pct_streets_sdw,cen_msa_2013
bikeability,cen_msa_2013
travel_time,cen_msa_2013
travel_mode,cen_msa_2013
mmode_connection,cen_msa_2013
transit_access,cen_msa_2013
mata_routes,cen_msa_2013
mata_stops,cen_msa_2013
bicyle_facilities,cen_msa_2013
bus_rider,cen_msa_2013
vmt,cen_msa_2013
walkability,cen_msa_2013
car_own,cen_msa_2013
tree_canopy,cen_msa_2013
elec_station,cen_msa_2013
green_bldgs,cen_msa_2013
air_qual,cen_msa_2013
protected_land,cen_msa_2013
chg_prop_val,cen_msa_2013
snap_receipt,cen_msa_2013
avg_hours_worked,cen_msa_2013
job_access,cen_msa_2013
pct_labor_force,cen_msa_2013
emp_mix,cen_msa_2013
pct_unemp,cen_msa_2013
pct_commercial,cen_msa_2013
emp_sector,cen_msa_2013
low_mod_jobs,cen_msa_2013
ed_attain,cen_msa_2013
elem_schools,cen_msa_2013
middle_schools,cen_msa_2013
high_schools,cen_msa_2013
pvt_schools,cen_msa_2013
daycare_dist,cen_msa_2013
mdnhhinc_race,cen_msa_2013
community_gardens,cen_msa_2013
farmers_markets,cen_msa_2013
libraries,cen_msa_2013
commcenters_dist,cen_msa_2013
medicaid_pop,cen_msa_2013
bikepedinc_pcap,cen_msa_2013
hospitals,cen_msa_2013
police_stations,cen_msa_2013
fire_stations,cen_msa_2013
os_sqmi,cen_msa_2013
pct_impervious,cen_msa_2013
wetlands_sqmi,cen_msa_2013
brownfld_sqmi,cen_msa_2013
hisp_pop,cen_msa_2013
tot_pop,cen_place_2010
hhinc,cen_place_2010
pct_race,cen_place_2010
pct_poverty,cen_place_2010
pct_poverty_race,cen_place_2010
pct_by_sex,cen_place_2010
pct_age,cen_place_2010
housing_density,cen_place_2010
sfcomm,cen_place_2010
age_comm,cen_place_2010
pct_developed,cen_place_2010
pct_vacant,cen_place_2010
park,cen_place_2010
park_pcap,cen_place_2010
gwy_sqmi,cen_place_2010
transit_corr_density,cen_place_2010
age_bldg,cen_place_2010
housing_units,cen_place_2010
mdn_house_price,cen_place_2010
mdn_gross_rent,cen_place_2010
hsng_trans_burden,cen_place_2010
pct_afford_housing,cen_place_2010
hsng_vac_rate,cen_place_2010
afford_hsng_green,cen_place_2010
foreclosure,cen_place_2010
senior_fac,cen_place_2010
pct_own,cen_place_2010
pct_rent,cen_place_2010
pct_own_race,cen_place_2010
pct_mf,cen_place_2010
age_sf,cen_place_2010
mdn_yr_lived,cen_place_2010
pct_streets_sdw,cen_place_2010
bikeability,cen_place_2010
travel_time,cen_place_2010
travel_mode,cen_place_2010
mmode_connection,cen_place_2010
transit_access,cen_place_2010
mata_routes,cen_place_2010
mata_stops,cen_place_2010
bicyle_facilities,cen_place_2010
bus_rider,cen_place_2010
vmt,cen_place_2010
walkability,cen_place_2010
car_own,cen_place_2010
tree_canopy,cen_place_2010
elec_station,cen_place_2010
green_bldgs,cen_place_2010
air_qual,cen_place_2010
protected_land,cen_place_2010
chg_prop_val,cen_place_2010
snap_receipt,cen_place_2010
avg_hours_worked,cen_place_2010
job_access,cen_place_2010
pct_labor_force,cen_place_2010
emp_mix,cen_place_2010
pct_unemp,cen_place_2010
pct_commercial,cen_place_2010
emp_sector,cen_place_2010
low_mod_jobs,cen_place_2010
ed_attain,cen_place_2010
elem_schools,cen_place_2010
middle_schools,cen_place_2010
high_schools,cen_place_2010
pvt_schools,cen_place_2010
daycare_dist,cen_place_2010
mdnhhinc_race,cen_place_2010
community_gardens,cen_place_2010
farmers_markets,cen_place_2010
libraries,cen_place_2010
commcenters_dist,cen_place_2010
medicaid_pop,cen_place_2010
bikepedinc_pcap,cen_place_2010
hospitals,cen_place_2010
police_stations,cen_place_2010
fire_stations,cen_place_2010
os_sqmi,cen_place_2010
pct_impervious,cen_place_2010
wetlands_sqmi,cen_place_2010
brownfld_sqmi,cen_place_2010
hisp_pop,cen_place_2010
tot_pop,cen_tract_2010
hhinc,cen_tract_2010
pct_race,cen_tract_2010
pct_poverty,cen_tract_2010
pct_poverty_race,cen_tract_2010
pct_by_sex,cen_tract_2010
pct_age,cen_tract_2010
housing_density,cen_tract_2010
sfcomm,cen_tract_2010
age_comm,cen_tract_2010
pct_developed,cen_tract_2010
pct_vacant,cen_tract_2010
park,cen_tract_2010
park_pcap,cen_tract_2010
gwy_sqmi,cen_tract_2010
transit_corr_density,cen_tract_2010
age_bldg,cen_tract_2010
housing_units,cen_tract_2010
mdn_house_price,cen_tract_2010
mdn_gross_rent,cen_tract_2010
hsng_trans_burden,cen_tract_2010
pct_afford_housing,cen_tract_2010
hsng_vac_rate,cen_tract_2010
afford_hsng_green,cen_tract_2010
foreclosure,cen_tract_2010
senior_fac,cen_tract_2010
pct_own,cen_tract_2010
pct_rent,cen_tract_2010
pct_own_race,cen_tract_2010
pct_mf,cen_tract_2010
age_sf,cen_tract_2010
mdn_yr_lived,cen_tract_2010
pct_streets_sdw,cen_tract_2010
bikeability,cen_tract_2010
travel_time,cen_tract_2010
travel_mode,cen_tract_2010
mmode_connection,cen_tract_2010
transit_access,cen_tract_2010
mata_routes,cen_tract_2010
mata_stops,cen_tract_2010
bicyle_facilities,cen_tract_2010
bus_rider,cen_tract_2010
vmt,cen_tract_2010
walkability,cen_tract_2010
car_own,cen_tract_2010
tree_canopy,cen_tract_2010
elec_station,cen_tract_2010
green_bldgs,cen_tract_2010
air_qual,cen_tract_2010
protected_land,cen_tract_2010
chg_prop_val,cen_tract_2010
snap_receipt,cen_tract_2010
avg_hours_worked,cen_tract_2010
job_access,cen_tract_2010
pct_labor_force,cen_tract_2010
emp_mix,cen_tract_2010
pct_unemp,cen_tract_2010
pct_commercial,cen_tract_2010
emp_sector,cen_tract_2010
low_mod_jobs,cen_tract_2010
